loss,optimizer,lr,hidden,reg,params,val_acc,final_val_loss,final_train_loss
softmax,adam,0.001,128,0.0001,302216,0.842,0.5439416343511244,0.028591866231402946
softmax,adam,0.001,128,0.001,302216,0.856,0.6282322352213348,0.14582882279885123
softmax,adam,0.001,128,0.01,302216,0.838,0.8377819538028263,0.34858736202110474
softmax,adam,0.001,256,0.0001,604424,0.83,0.5970369860714665,0.038660081668592014
softmax,adam,0.001,256,0.001,604424,0.854,0.7468272746593688,0.21781446103083973
softmax,adam,0.001,256,0.01,604424,0.834,0.9091874547475673,0.48870803210863156
softmax,adam,0.001,512,0.0001,1208840,0.846,0.5889053642348355,0.06616990773383422
softmax,adam,0.001,512,0.001,1208840,0.848,0.8467569272269669,0.34900629741248046
softmax,adam,0.001,512,0.01,1208840,0.83,0.9043261469301187,0.7023378744851052
softmax,adam,0.005,128,0.0001,302216,0.822,0.8782510115185657,0.06000135372364468
softmax,adam,0.005,128,0.001,302216,0.788,1.29584535325617,0.294408386662055
softmax,adam,0.005,128,0.01,302216,0.808,0.9046277278628669,0.5003058146951449
softmax,adam,0.005,256,0.0001,604424,0.768,2.2541099098838915,1.516929790823137
softmax,adam,0.005,256,0.001,604424,0.75,2.0706957570153204,1.1293560953868007
softmax,adam,0.005,256,0.01,604424,0.766,1.2542171357617675,1.2865102458553965
softmax,adam,0.005,512,0.0001,1208840,0.79,2.5394362037621057,0.29189119855097184
softmax,adam,0.005,512,0.001,1208840,0.794,2.010487398321405,0.8520576056889673
softmax,adam,0.005,512,0.01,1208840,0.794,1.0968324690087243,1.81739697221139
softmax,adam,0.01,128,0.0001,302216,0.766,2.3245051407048694,6.062653825877349
softmax,adam,0.01,128,0.001,302216,0.758,2.2654883333799516,0.7733801414728643
softmax,adam,0.01,128,0.01,302216,0.734,1.1757412272918177,0.526632951789849
softmax,adam,0.01,256,0.0001,604424,0.762,3.832616918907617,2.0971815276327135
softmax,adam,0.01,256,0.001,604424,0.782,2.7076910244726102,1.688043137084636
softmax,adam,0.01,256,0.01,604424,0.722,1.55409611732301,2.5067293228027374
softmax,adam,0.01,512,0.0001,1208840,0.772,5.493795073562104,1.6383332812622133
softmax,adam,0.01,512,0.001,1208840,0.788,5.561641303049376,3.224068631675913
softmax,adam,0.01,512,0.01,1208840,0.744,1.4367711383398392,2.3735993964308637
softmax,sgd,0.001,128,0.0001,302216,0.608,1.0422410329060232,0.8595449188940074
softmax,sgd,0.001,128,0.001,302216,0.608,1.1647407381139407,0.9821790051542421
softmax,sgd,0.001,128,0.01,302216,0.608,2.3782601952065447,2.1969855821990767
softmax,sgd,0.001,256,0.0001,604424,0.63,1.0366545725545535,0.7425499298540645
softmax,sgd,0.001,256,0.001,604424,0.63,1.2743952655233544,0.9804708986101515
softmax,sgd,0.001,256,0.01,604424,0.63,3.629341764069065,3.3366278191356677
softmax,sgd,0.001,512,0.0001,1208840,0.66,0.983420807722877,1.530446888297032
softmax,sgd,0.001,512,0.001,1208840,0.66,1.4514193085650995,1.9983039125684667
softmax,sgd,0.001,512,0.01,1208840,0.66,6.087155378256956,6.632469102397816
softmax,sgd,0.005,128,0.0001,302216,0.746,0.6997427968956321,0.3894285678719334
softmax,sgd,0.005,128,0.001,302216,0.746,0.8223406604292736,0.5125065282892842
softmax,sgd,0.005,128,0.01,302216,0.746,1.9920030717321329,1.6866857908756163
softmax,sgd,0.005,256,0.0001,604424,0.756,0.6887460957030588,0.4275174566645404
softmax,sgd,0.005,256,0.001,604424,0.756,0.9264065323669588,0.6670293234284564
softmax,sgd,0.005,256,0.01,604424,0.756,3.1912656892923987,2.9376403228706964
softmax,sgd,0.005,512,0.0001,1208840,0.752,0.6777786934885959,1.0300410339161274
softmax,sgd,0.005,512,0.001,1208840,0.752,1.1446073747178607,1.4965700587154538
softmax,sgd,0.005,512,0.01,1208840,0.754,5.596412631119238,5.951142175358335
softmax,sgd,0.01,128,0.0001,302216,0.784,0.6094561812114112,0.25907836353324487
softmax,sgd,0.01,128,0.001,302216,0.784,0.7319538605280583,0.3826085579024926
softmax,sgd,0.01,128,0.01,302216,0.784,1.8502396587906642,1.5113191676365985
softmax,sgd,0.01,256,0.0001,604424,0.784,0.6236400931158324,0.26832697001161854
softmax,sgd,0.01,256,0.001,604424,0.782,0.8604544898091315,0.5085070371547845
softmax,sgd,0.01,256,0.01,604424,0.778,3.0199381280513005,2.680711992916988
softmax,sgd,0.01,512,0.0001,1208840,0.806,0.6021687118505386,0.7281947517001048
softmax,sgd,0.01,512,0.001,1208840,0.802,1.0675061520793363,1.1967028316294157
softmax,sgd,0.01,512,0.01,1208840,0.806,5.298752724230531,5.450470788832044
softmax,momentum,0.001,128,0.0001,302216,0.602,1.0447429132054378,0.8628596330811646
softmax,momentum,0.001,128,0.001,302216,0.602,1.1672373770424331,0.9854404494343858
softmax,momentum,0.001,128,0.01,302216,0.602,2.3808641300522937,2.2002085583711537
softmax,momentum,0.001,256,0.0001,604424,0.628,1.0384513909324238,0.7291039359798258
softmax,momentum,0.001,256,0.001,604424,0.628,1.276183134987505,0.966910795602191
softmax,momentum,0.001,256,0.01,604424,0.628,3.6313656917237935,3.3226138089845962
softmax,momentum,0.001,512,0.0001,1208840,0.66,0.9865063650272545,1.5268346970624438
softmax,momentum,0.001,512,0.001,1208840,0.66,1.454500763539134,1.994646098126423
softmax,momentum,0.001,512,0.01,1208840,0.66,6.0910086218561315,6.629644929976379
softmax,momentum,0.005,128,0.0001,302216,0.74,0.700930038349144,0.3868086963298256
softmax,momentum,0.005,128,0.001,302216,0.74,0.8234071294404457,0.5094596931671849
softmax,momentum,0.005,128,0.01,302216,0.744,1.9939607453417674,1.6863339938314539
softmax,momentum,0.005,256,0.0001,604424,0.776,0.6694486843847522,0.45452191842890327
softmax,momentum,0.005,256,0.001,604424,0.776,0.9069061056980873,0.6932800183077403
softmax,momentum,0.005,256,0.01,604424,0.776,3.174628623973395,2.9638009645888683
softmax,momentum,0.005,512,0.0001,1208840,0.758,0.6830358569641417,1.0058270965764273
softmax,momentum,0.005,512,0.001,1208840,0.762,1.14980631795609,1.4730152030930044
softmax,momentum,0.005,512,0.01,1208840,0.76,5.604711502377305,5.931245996348703
softmax,momentum,0.01,128,0.0001,302216,0.774,0.6107810730530382,0.2780604025477368
softmax,momentum,0.01,128,0.001,302216,0.778,0.7331892061789046,0.40161825201775114
softmax,momentum,0.01,128,0.01,302216,0.778,1.8529724279937976,1.5295599674920406
softmax,momentum,0.01,256,0.0001,604424,0.81,0.5705147140518424,0.3393585932794173
softmax,momentum,0.01,256,0.001,604424,0.81,0.8077395227849755,0.5759820938249791
softmax,momentum,0.01,256,0.01,604424,0.806,2.970761996964661,2.7548259658499767
softmax,momentum,0.01,512,0.0001,1208840,0.79,0.6140509019881719,0.7233408505445064
softmax,momentum,0.01,512,0.001,1208840,0.79,1.0791192952761888,1.190431694628952
softmax,momentum,0.01,512,0.01,1208840,0.794,5.316645722450554,5.450092011974063
hinge,adam,0.001,128,0.0001,302216,0.812,0.8785890271923075,0.015683552465708718
hinge,adam,0.001,128,0.001,302216,0.804,1.0027474052090997,0.1449102794287512
hinge,adam,0.001,128,0.01,302216,0.794,1.5699873976831413,0.7263538163668839
hinge,adam,0.001,256,0.0001,604424,0.838,0.9052426293042481,0.03637326234539515
hinge,adam,0.001,256,0.001,604424,0.818,1.1618067366025804,0.284660071999572
hinge,adam,0.001,256,0.01,604424,0.806,2.034758507892981,1.229548693515827
hinge,adam,0.001,512,0.0001,1208840,0.83,1.0735336155144648,0.05772598071389031
hinge,adam,0.001,512,0.001,1208840,0.828,1.540120216504002,0.6506581766744921
hinge,adam,0.001,512,0.01,1208840,0.808,2.1076209016387675,1.1746279111859472
hinge,adam,0.005,128,0.0001,302216,0.8,1.900540662609888,0.045072300073594355
hinge,adam,0.005,128,0.001,302216,0.784,2.0487040783813413,1.1752909179443005
hinge,adam,0.005,128,0.01,302216,0.756,2.034642723061529,1.1999487254610601
hinge,adam,0.005,256,0.0001,604424,0.758,3.1063977265763083,0.08766417633793899
hinge,adam,0.005,256,0.001,604424,0.782,2.9500088909764344,1.531156445761454
hinge,adam,0.005,256,0.01,604424,0.748,2.1789464459872407,1.80675209078741
hinge,adam,0.005,512,0.0001,1208840,0.802,3.733755839973601,0.47811659078988045
hinge,adam,0.005,512,0.001,1208840,0.792,3.9535670597211183,1.9954347144528397
hinge,adam,0.005,512,0.01,1208840,0.742,2.7187148757813304,6.282977383364571
hinge,adam,0.01,128,0.0001,302216,0.776,4.267992101919575,0.7632619808487009
hinge,adam,0.01,128,0.001,302216,0.792,3.0856112466811774,0.782470572470911
hinge,adam,0.01,128,0.01,302216,0.746,2.4915763706606686,1.0077365304713681
hinge,adam,0.01,256,0.0001,604424,0.804,5.367830559793976,0.4474264307478499
hinge,adam,0.01,256,0.001,604424,0.768,10.700260198519722,6.1598782393643265
hinge,adam,0.01,256,0.01,604424,0.674,4.666298501942993,6.093322009253564
hinge,adam,0.01,512,0.0001,1208840,0.8,14.296927997417717,1.6028130290827804
hinge,adam,0.01,512,0.001,1208840,0.772,12.981300436051093,5.708356198408355
hinge,adam,0.01,512,0.01,1208840,0.782,4.590846730117596,6.4793369288129306
hinge,sgd,0.001,128,0.0001,302216,0.708,1.2612918332803094,0.48985695696277054
hinge,sgd,0.001,128,0.001,302216,0.708,1.3835387253347369,0.6105823613125513
hinge,sgd,0.001,128,0.01,302216,0.706,2.5942925519646356,1.8187814288971382
hinge,sgd,0.001,256,0.0001,604424,0.716,1.2147417167561043,0.6584416216667558
hinge,sgd,0.001,256,0.001,604424,0.716,1.4506438786983815,0.8939958284126581
hinge,sgd,0.001,256,0.01,604424,0.714,3.8040947462014048,3.2587545075076463
hinge,sgd,0.001,512,0.0001,1208840,0.726,1.2121533430862497,1.7228228524810751
hinge,sgd,0.001,512,0.001,1208840,0.726,1.6818160646938483,2.194619016469648
hinge,sgd,0.001,512,0.01,1208840,0.726,6.313203093814365,6.812096851647309
hinge,sgd,0.005,128,0.0001,302216,0.786,0.9168033956625995,0.13526936009441415
hinge,sgd,0.005,128,0.001,302216,0.782,1.0523861215652404,0.24328845508561736
hinge,sgd,0.005,128,0.01,302216,0.784,2.2135510325046104,1.4380820719445078
hinge,sgd,0.005,256,0.0001,604424,0.782,0.9411364226263446,0.14878087618443436
hinge,sgd,0.005,256,0.001,604424,0.79,1.1709152945648422,0.4339016126928806
hinge,sgd,0.005,256,0.01,604424,0.788,3.4341490272489947,2.657375686218013
hinge,sgd,0.005,512,0.0001,1208840,0.792,0.9365315736169163,0.4152804158870056
hinge,sgd,0.005,512,0.001,1208840,0.782,1.4068522373658912,0.876769001990416
hinge,sgd,0.005,512,0.01,1208840,0.784,5.846560165733408,5.320637383005702
hinge,sgd,0.01,128,0.0001,302216,0.796,0.8808755290653926,0.13408885426264655
hinge,sgd,0.01,128,0.001,302216,0.79,0.9992547607031483,0.23568737784381918
hinge,sgd,0.01,128,0.01,302216,0.796,2.1174584572408404,1.349924703404483
hinge,sgd,0.01,256,0.0001,604424,0.83,0.7966165339411364,0.03123544779351274
hinge,sgd,0.01,256,0.001,604424,0.79,1.37551125488387,0.2810932217257688
hinge,sgd,0.01,256,0.01,604424,0.832,3.15314537932798,2.4186631812718726
hinge,sgd,0.01,512,0.0001,1208840,0.798,0.9262419990506994,0.1162640100827779
hinge,sgd,0.01,512,0.001,1208840,0.796,1.3235988111802575,0.5573956823041535
hinge,sgd,0.01,512,0.01,1208840,0.786,5.559260870797105,4.841299383468889
hinge,momentum,0.001,128,0.0001,302216,0.7,1.254392593041674,0.4724551235401878
hinge,momentum,0.001,128,0.001,302216,0.702,1.3771786250752673,0.5941419257862679
hinge,momentum,0.001,128,0.01,302216,0.702,2.588370857440547,1.804092359364856
hinge,momentum,0.001,256,0.0001,604424,0.712,1.2145045493877549,0.6325722483688886
hinge,momentum,0.001,256,0.001,604424,0.708,1.4506400623152098,0.8660230949955654
hinge,momentum,0.001,256,0.01,604424,0.712,3.804054317440545,3.2220472599196643
hinge,momentum,0.001,512,0.0001,1208840,0.722,1.216707902450565,1.6926766165108795
hinge,momentum,0.001,512,0.001,1208840,0.722,1.6839117634522456,2.1585498410499326
hinge,momentum,0.001,512,0.01,1208840,0.724,6.317473174518,6.812033980671862
hinge,momentum,0.005,128,0.0001,302216,0.786,0.8963458337213339,0.14211244551151567
hinge,momentum,0.005,128,0.001,302216,0.782,1.0242031137028542,0.27998655740413714
hinge,momentum,0.005,128,0.01,302216,0.78,2.1856732171949322,1.4721235780922508
hinge,momentum,0.005,256,0.0001,604424,0.796,0.8473054817580994,0.23611122516544433
hinge,momentum,0.005,256,0.001,604424,0.8,1.0807147050084909,0.5193345388403613
hinge,momentum,0.005,256,0.01,604424,0.806,3.3401472467624607,2.7338835351351696
hinge,momentum,0.005,512,0.0001,1208840,0.788,0.9235690696424437,0.36524863437504484
hinge,momentum,0.005,512,0.001,1208840,0.792,1.3859983882901616,0.8547762080873579
hinge,momentum,0.005,512,0.01,1208840,0.79,5.838154039100926,5.348647677557109
hinge,momentum,0.01,128,0.0001,302216,0.794,0.8281200280623662,0.09528246995530956
hinge,momentum,0.01,128,0.001,302216,0.802,0.9362928388559865,0.21597451116477712
hinge,momentum,0.01,128,0.01,302216,0.798,2.0610194333743124,1.3475967911836197
hinge,momentum,0.01,256,0.0001,604424,0.834,0.7436151605522451,0.026571932906402817
hinge,momentum,0.01,256,0.001,604424,0.828,0.9884219087180908,0.311925514612579
hinge,momentum,0.01,256,0.01,604424,0.826,3.141129812144584,2.422889223896886
hinge,momentum,0.01,512,0.0001,1208840,0.798,0.8520821012326147,0.09879065712070165
hinge,momentum,0.01,512,0.001,1208840,0.816,1.3233039172378205,0.5819913876788099
hinge,momentum,0.01,512,0.01,1208840,0.81,5.529879722879687,4.825402207074605
